(script 600)

(string
    string_0a0a "The Shill Building is one of Baltimore's finest office buildings. Its granite, brass and stainless steel facade shines in the sunlight. A revolving door promises access to its interior."
    string_0ac4 "rm600"
    string_0aca "sCouple"
    string_0ad2 "Save"
    string_0ad7 "Nah, Why Bother?"
    string_0ae8 "AL says"
    string_0af0 "sExitLimo"
    string_0afa "sEnterLimo"
    string_0b05 "the flag"
    string_0b0e "The Shill Building's management is so patriotic!"
    string_0b3f "flagOne"
    string_0b47 "flagTwo"
    string_0b4f "the revolving door"
    string_0b62 "This revolving door is a highlight of the entrance to the Shill building."
    string_0bac "revolvingDoor"
    string_0bba "slap"
    string_0bbf "the limousine"
    string_0bcd "Your limousine waits for your return. Inside, your driver is still smarting from your arrival! You feel sure he has learned his lesson."
    string_0c55 "limo"
    string_0c5a "the fire hydrant"
    string_0c6b "How do dogs spell relief? \"H-Y-D-R-A-N-T\""
    string_0c95 "hydrant"
    string_0c9d "the car"
    string_0ca5 "You wonder which Shill Building office drone drives such a junky car?"
    string_0ceb "car"
    string_0cef "the Shill sign"
    string_0cfe "Patti, it says \"SHILL.\""
    string_0d16 "shillSign"
    string_0d20 "the reflection"
    string_0d2f "Don't stare at the sun, Patti! You'll go blind!"
    string_0d5f "fReflection"
    string_0d6b ""
)

(said
)

(local
)

// 026e
(instance publicrm600 of LLRoom
    (properties
        script $0
        number $0
        timer $0
        keep $0
        initialized $0
        lookStr $a0a
        picture $0
        style $ffff
        horizon $0
        controls $0
        north $26c
        east $0
        south $c8
        west $0
        curPic $0
        picAngle $0
        vanishingX $a0
        vanishingY $8ad0
        obstacles $0
    )
    (method (init) // method_000e
  000e:89 0c              lsg  
  0484:35 50              ldi 50 
  0486:65 16             aTop ticks 
  0488:32 00cd            jmp code_0558 

        code_048b
  048b:3c                 dup 
  048c:35 02              ldi 2 
  048e:1a                 eq? 
  048f:30 0039            bnt code_04cb 
  0492:39 6b            pushi 6b // $6b init
  0494:76               push0 
  0495:38 00a2          pushi a2 // $a2 setLoop
  0498:78               push1 
  0499:89 64              lsg  
  049b:38 020a          pushi 20a // $20a normalize
  049e:78               push1 
  049f:38 023c          pushi 23c // $23c sel_572
  04a2:38 0134          pushi 134 // $134 setStep
  04a5:7a               push2 
  04a6:7a               push2 
  04a7:78               push1 
  04a8:38 011c          pushi 11c // $11c posn
  04ab:7a               push2 
  04ac:39 77            pushi 77 // $77 contains
  04ae:38 00b6          pushi b6 // $b6 center
  04b1:38 00e4          pushi e4 // $e4 setHeading
  04b4:78               push1 
  04b5:76               push0 
  04b6:38 011b          pushi 11b // $11b setMotion
  04b9:39 04            pushi 4 // $4 x
  04bb:51 1e            class MoveTo 
  04bd:36                push 
  04be:39 77            pushi 77 // $77 contains
  04c0:38 00b4          pushi b4 // $b4 busy
  04c3:7c            pushSelf 
  04c4:81 00              lag  
  04c6:4a 32             send 32 

  04c8:32 008d            jmp code_0558 

        code_04cb
  04cb:3c                 dup 
  04cc:35 03              ldi 3 
  04ce:1a                 eq? 
  04cf:30 0007            bnt code_04d9 
  04d2:35 1e              ldi 1e 
  04d4:65 16             aTop ticks 
  04d6:32 007f            jmp code_0558 

        code_04d9
  04d9:3c                 dup 
  04da:35 04              ldi 4 
  04dc:1a                 eq? 
  04dd:30 0019            bnt code_04f9 
  04e0:39 2b            pushi 2b // $2b number
  04e2:78               push1 
  04e3:38 00c0          pushi c0 // $c0 highlightColor
  04e6:38 00a2          pushi a2 // $a2 setLoop
  04e9:78               push1 
  04ea:78               push1 
  04eb:39 2a            pushi 2a // $2a play
  04ed:76               push0 
  04ee:81 66              lag  
  04f0:4a 10             send 10 

  04f2:35 64              ldi 64 
  04f4:65 16             aTop ticks 
  04f6:32 005f            jmp code_0558 

        code_04f9
  04f9:3c                 dup 
  04fa:35 05              ldi 5 
  04fc:1a                 eq? 
  04fd:30 001e            bnt code_051e 
  0500:76               push0 
  0501:45 03 00         callb procedure_0003 0 //  

  0504:89 0c              lsg  
  0506:38 0186          pushi 186 // $186 south
  0509:76               push0 
  050a:81 02              lag  
  050c:4a 04             send 4 

  050e:1a                 eq? 
  050f:30 0005            bnt code_0517 
  0512:39 6c            pushi 6c // $6c dispose
  0514:76               push0 
  0515:54 04             self 4 


        code_0517
  0517:35 04              ldi 4 
  0519:65 12             aTop seconds 
  051b:32 003a            jmp code_0558 

        code_051e
  051e:3c                 dup 
  051f:35 06              ldi 6 
  0521:1a                 eq? 
  0522:30 0033            bnt code_0558 
  0525:39 6c            pushi 6c // $6c dispose
  0527:76               push0 
  0528:54 04             self 4 

  052a:39 0d            pushi d // $d lsTop
  052c:38 0258          pushi 258 // $258 sel_600
  052f:7a               push2 
  0530:39 51            pushi 51 // $51 button
  0532:72 0ad2          lofsa $0ad2 // Save
  0535:36                push 
  0536:78               push1 
  0537:39 51            pushi 51 // $51 button
  0539:72 0ad7          lofsa $0ad7 // Nah, Why Bother?
  053c:36                push 
  053d:76               push0 
  053e:39 50            pushi 50 // $50 title
  0540:72 0ae8          lofsa $0ae8 // AL says
  0543:36                push 
  0544:39 43            pushi 43 // $43 at
  0546:39 ff            pushi ff // $ff syncNum
  0548:39 14            pushi 14 // $14 brLeft
  054a:47 ff 00 1a      calle ff procedure_0000 1a //  

  054e:30 0007            bnt code_0558 
  0551:39 4e            pushi 4e // $4e save
  0553:76               push0 
  0554:81 01              lag  
  0556:4a 04             send 4 


        code_0558
  0558:3a                toss 
  0559:48                 ret 
    )

)

// 064e
(instance sEnterLimo of Script
    (properties
        client $0
        state $ffff
        start $0
        timer $0
        cycles $0
        seconds $0
        lastSeconds $0
        ticks $0
        lastTicks $0
        register $0
        script $0
        caller $0
        next $0
    )
    (method (changeState) // method_0594
  0594:87 01              lap param1 
  0596:65 0a             aTop state 
  0598:36                push 
  0599:3c                 dup 
  059a:35 00              ldi 0 
  059c:1a                 eq? 
  059d:30 0019            bnt code_05b9 
  05a0:39 2b            pushi 2b // $2b number
  05a2:78               push1 
  05a3:38 00bf          pushi bf // $bf maskCel
  05a6:38 00a2          pushi a2 // $a2 setLoop
  05a9:78               push1 
  05aa:78               push1 
  05ab:39 2a            pushi 2a // $2a play
  05ad:76               push0 
  05ae:81 66              lag  
  05b0:4a 10             send 10 

  05b2:35 50              ldi 50 
  05b4:65 16             aTop ticks 
  05b6:32 008d            jmp code_0646 

        code_05b9
  05b9:3c                 dup 
  05ba:35 01              ldi 1 
  05bc:1a                 eq? 
  05bd:30 003a            bnt code_05fa 
  05c0:39 6c            pushi 6c // $6c dispose
  05c2:76               push0 
  05c3:39 3e            pushi 3e // $3e looper
  05c5:76               push0 
  05c6:81 00              lag  
  05c8:4a 04             send 4 

  05ca:4a 04             send 4 

  05cc:38 0096          pushi 96 // $96 setCycle
  05cf:78               push1 
  05d0:76               push0 
  05d1:39 42            pushi 42 // $42 setPri
  05d3:78               push1 
  05d4:39 09            pushi 9 // $9 nsTop
  05d6:38 011b          pushi 11b // $11b setMotion
  05d9:39 04            pushi 4 // $4 x
  05db:51 1e            class MoveTo 
  05dd:36                push 
  05de:39 04            pushi 4 // $4 x
  05e0:76               push0 
  05e1:81 00              lag  
  05e3:4a 04             send 4 

  05e5:36                push 
  05e6:39 03            pushi 3 // $3 y
  05e8:76               push0 
  05e9:81 00              lag  
  05eb:4a 04             send 4 

  05ed:36                push 
  05ee:35 0a              ldi a 
  05f0:02                 add 
  05f1:36                push 
  05f2:7c            pushSelf 
  05f3:81 00              lag  
  05f5:4a 18             send 18 

  05f7:32 004c            jmp code_0646 

        code_05fa
  05fa:3c                 dup 
  05fb:35 02              ldi 2 
  05fd:1a                 eq? 
  05fe:30 000e            bnt code_060f 
  0601:39 6c            pushi 6c // $6c dispose
  0603:76               push0 
  0604:81 00              lag  
  0606:4a 04             send 4 

  0608:35 1e              ldi 1e 
  060a:65 16             aTop ticks 
  060c:32 0037            jmp code_0646 

        code_060f
  060f:3c                 dup 
