(script 937)

(string
    string_0ffa "IconI"
    string_1000 "nchEvent"
    string_1009 "IconBar"
    string_1011 ""
)

(said
)

(local
)

// 02d0
(class IconI of Obj
    (properties
        view $ffff
        loop $ffff
        cel $ffff
        nsLeft $0
        nsTop $ffff
        nsRight $0
        nsBottom $0
        state $0
        cursor $ffff
        type $4000
        message $ffff
        modifiers $0
        signal $1
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
    )
    (method (show) // method_0004
  0004:3f 07             link 7 // (var $7)
  01ca:35 04              ldi 4 
  01cc:12                 and 
  01cd:30 0005            bnt code_01d5 
  01d0:35 00              ldi 0 
  01d2:32 00f4            jmp code_02c9 

        code_01d5
  01d5:87 00              lap paramTotal 
  01d7:30 00ed            bnt code_02c7 
  01da:87 01              lap param1 
  01dc:30 00e8            bnt code_02c7 
  01df:67 20             pTos signal 
  01e1:35 01              ldi 1 
  01e3:12                 and 
  01e4:30 00e0            bnt code_02c7 
  01e7:39 06            pushi 6 // $6 loop
  01e9:67 08             pTos view 
  01eb:67 0a             pTos loop 
  01ed:35 01              ldi 1 
  01ef:a5 01              sat temp1 
  01f1:36                push 
  01f2:67 0e             pTos nsLeft 
  01f4:67 10             pTos nsTop 
  01f6:39 ff            pushi ff // $ff syncNum
  01f8:43 11 0c         callk DrawCel c 

  01fb:39 06            pushi 6 // $6 loop
  01fd:39 0c            pushi c // $c nsRight
  01ff:67 10             pTos nsTop 
  0201:67 0e             pTos nsLeft 
  0203:67 14             pTos nsBottom 
  0205:67 12             pTos nsRight 
  0207:78               push1 
  0208:43 6c 0c         callk Graph c 


        code_020b
  020b:39 22            pushi 22 // $22 type
  020d:76               push0 
  020e:39 6a            pushi 6a // $6a new
  0210:76               push0 
  0211:51 07            class Event 
  0213:4a 04             send 4 

  0215:a5 00              sat temp0 
  0217:4a 04             send 4 

  0219:36                push 
  021a:35 02              ldi 2 
  021c:1c                 ne? 
  021d:30 0073            bnt code_0293 
  0220:38 0090          pushi 90 // $90 localize
  0223:76               push0 
  0224:85 00              lat temp0 
  0226:4a 04             send 4 

  0228:38 00c4          pushi c4 // $c4 onMe
  022b:78               push1 
  022c:8d 00              lst temp0 
  022e:54 06             self 6 

  0230:30 002d            bnt code_0260 
  0233:85 01              lat temp1 
  0235:18                 not 
  0236:30 0050            bnt code_0289 
  0239:39 06            pushi 6 // $6 loop
  023b:67 08             pTos view 
  023d:67 0a             pTos loop 
  023f:35 01              ldi 1 
  0241:a5 01              sat temp1 
  0243:36                push 
  0244:67 0e             pTos nsLeft 
  0246:67 10             pTos nsTop 
  0248:39 ff            pushi ff // $ff syncNum
  024a:43 11 0c         callk DrawCel c 

  024d:39 06            pushi 6 // $6 loop
  024f:39 0c            pushi c // $c nsRight
  0251:67 10             pTos nsTop 
  0253:67 0e             pTos nsLeft 
  0255:67 14             pTos nsBottom 
  0257:67 12             pTos nsRight 
  0259:78               push1 
  025a:43 6c 0c         callk Graph c 

  025d:32 0029            jmp code_0289 

        code_0260
  0260:85 01              lat temp1 
  0262:30 0024            bnt code_0289 
  0265:39 06            pushi 6 // $6 loop
  0267:67 08             pTos view 
  0269:67 0a             pTos loop 
  026b:35 00              ldi 0 
  026d:a5 01              sat temp1 
  026f:36                push 
  0270:67 0e             pTos nsLeft 
  0272:67 10             pTos nsTop 
  0274:39 ff            pushi ff // $ff syncNum
  0276:43 11 0c         callk DrawCel c 

  0279:39 06            pushi 6 // $6 loop
  027b:39 0c            pushi c // $c nsRight
  027d:67 10             pTos nsTop 
  027f:67 0e             pTos nsLeft 
  0281:67 14             pTos nsBottom 
  0283:67 12             pTos nsRight 
  0285:78               push1 
  0286:43 6c 0c         callk Graph c 


        code_0289
  0289:39 6c            pushi 6c // $6c dispose
  028b:76               push0 
  028c:85 00              lat temp0 
  028e:4a 04             send 4 

  0290:32 ff78            jmp code_020b 

        code_0293
  0293:39 6c            pushi 6c // $6c dispose
  0295:76               push0 
  0296:85 00              lat temp0 
  0298:4a 04             send 4 

  029a:8d 01              lst temp1 
  029c:35 01              ldi 1 
  029e:1a                 eq? 
  029f:30 0020            bnt code_02c2 
  02a2:39 06            pushi 6 // $6 loop
  02a4:67 08             pTos view 
  02a6:67 0a             pTos loop 
  02a8:76               push0 
  02a9:67 0e             pTos nsLeft 
  02ab:67 10             pTos nsTop 
  02ad:39 ff            pushi ff // $ff syncNum
  02af:43 11 0c         callk DrawCel c 

  02b2:39 06            pushi 6 // $6 loop
  02b4:39 0c            pushi c // $c nsRight
  02b6:67 10             pTos nsTop 
  02b8:67 0e             pTos nsLeft 
  02ba:67 14             pTos nsBottom 
  02bc:67 12             pTos nsRight 
  02be:78               push1 
  02bf:43 6c 0c         callk Graph c 


        code_02c2
  02c2:85 01              lat temp1 
  02c4:32 0002            jmp code_02c9 

        code_02c7
  02c7:35 01              ldi 1 

        code_02c9
  02c9:48                 ret 
    )

    (method (highlight) // method_0117
  0117:3f 05             link 5 // (var $5)
  0119:67 20             pTos signal 
  011b:35 20              ldi 20 
  011d:12                 and 
  011e:18                 not 
  011f:2e 0005             bt code_0127 
  0122:67 2a             pTos highlightColor 
  0124:35 ff              ldi ff 
  0126:1a                 eq? 

        code_0127
  0127:30 0001            bnt code_012b 
  012a:48                 ret 

        code_012b
  012b:87 00              lap paramTotal 
  012d:30 000a            bnt code_013a 
  0130:87 01              lap param1 
  0132:30 0005            bnt code_013a 
  0135:63 2a             pToa highlightColor 
  0137:32 0002            jmp code_013c 

        code_013a
  013a:63 2c             pToa lowlightColor 

        code_013c
  013c:a5 04              sat temp4 
  013e:67 10             pTos nsTop 
  0140:35 02              ldi 2 
  0142:02                 add 
  0143:a5 00              sat temp0 
  0145:67 0e             pTos nsLeft 
  0147:35 02              ldi 2 
  0149:02                 add 
  014a:a5 01              sat temp1 
  014c:67 14             pTos nsBottom 
  014e:35 03              ldi 3 
  0150:04                 sub 
  0151:a5 02              sat temp2 
  0153:67 12             pTos nsRight 
  0155:35 04              ldi 4 
  0157:04                 sub 
  0158:a5 03              sat temp3 
  015a:39 08            pushi 8 // $8 underBits
  015c:39 04            pushi 4 // $4 x
  015e:8d 00              lst temp0 
  0160:8d 01              lst temp1 
  0162:8d 00              lst temp0 
  0164:36                push 
  0165:8d 04              lst temp4 
  0167:39 ff            pushi ff // $ff syncNum
  0169:3c                 dup 
  016a:43 6c 10         callk Graph 10 

  016d:39 08            pushi 8 // $8 underBits
  016f:39 04            pushi 4 // $4 x
  0171:8d 00              lst temp0 
  0173:8d 03              lst temp3 
  0175:8d 02              lst temp2 
  0177:8d 03              lst temp3 
  0179:8d 04              lst temp4 
  017b:39 ff            pushi ff // $ff syncNum
  017d:3c                 dup 
  017e:43 6c 10         callk Graph 10 

  0181:39 08            pushi 8 // $8 underBits
  0183:39 04            pushi 4 // $4 x
  0185:8d 02              lst temp2 
  0187:8d 03              lst temp3 
  0189:8d 02              lst temp2 
  018b:8d 01              lst temp1 
  018d:8d 04              lst temp4 
  018f:39 ff            pushi ff // $ff syncNum
  0191:3c                 dup 
  0192:43 6c 10         callk Graph 10 

  0195:39 08            pushi 8 // $8 underBits
  0197:39 04            pushi 4 // $4 x
  0199:8d 02              lst temp2 
  019b:8d 01              lst temp1 
  019d:8d 00              lst temp0 
  019f:8d 01              lst temp1 
  01a1:8d 04              lst temp4 
  01a3:39 ff            pushi ff // $ff syncNum
  01a5:3c                 dup 
  01a6:43 6c 10         callk Graph 10 

  01a9:39 06            pushi 6 // $6 loop
  01ab:39 0c            pushi c // $c nsRight
  01ad:67 10             pTos nsTop 
  01af:35 02              ldi 2 
  01b1:04                 sub 
  01b2:36                push 
  01b3:67 0e             pTos nsLeft 
  01b5:35 02              ldi 2 
  01b7:04                 sub 
  01b8:36                push 
  01b9:67 14             pTos nsBottom 
  01bb:67 12             pTos nsRight 
  01bd:35 03              ldi 3 
  01bf:02                 add 
  01c0:36                push 
  01c1:78               push1 
  01c2:43 6c 0c         callk Graph c 

  01c5:48                 ret 
    )

    (method (onMe) // method_00e1
  00e1:39 04            pushi 4 // $4 x
  00e3:76               push0 
  00e4:87 01              lap param1 
  00e6:4a 04             send 4 

  00e8:36                push 
  00e9:63 0e             pToa nsLeft 
  00eb:20                 ge? 
  00ec:30 0027            bnt code_0116 
  00ef:39 03            pushi 3 // $3 y
  00f1:76               push0 
  00f2:87 01              lap param1 
  00f4:4a 04             send 4 

  00f6:36                push 
  00f7:63 10             pToa nsTop 
  00f9:20                 ge? 
  00fa:30 0019            bnt code_0116 
  00fd:39 04            pushi 4 // $4 x
  00ff:76               push0 
  0100:87 01              lap param1 
  0102:4a 04             send 4 

  0104:36                push 
  0105:63 12             pToa nsRight 
  0107:24                 le? 
  0108:30 000b            bnt code_0116 
  010b:39 03            pushi 3 // $3 y
  010d:76               push0 
  010e:87 01              lap param1 
  0110:4a 04             send 4 

  0112:36                push 
  0113:63 14             pToa nsBottom 
  0115:24                 le? 

        code_0116
  0116:48                 ret 
    )

    (method (mask) // method_0093
  0093:39 06            pushi 6 // $6 loop
  0095:67 24             pTos maskView 
  0097:67 26             pTos maskLoop 
  0099:67 28             pTos maskCel 
  009b:67 0e             pTos nsLeft 
  009d:39 03            pushi 3 // $3 y
  009f:67 08             pTos view 
  00a1:67 0a             pTos loop 
  00a3:67 0c             pTos cel 
  00a5:43 0f 06         callk CelWide 6 

  00a8:36                push 
  00a9:39 03            pushi 3 // $3 y
  00ab:67 24             pTos maskView 
  00ad:67 26             pTos maskLoop 
  00af:67 28             pTos maskCel 
  00b1:43 0f 06         callk CelWide 6 

  00b4:04                 sub 
  00b5:36                push 
  00b6:35 02              ldi 2 
  00b8:08                 div 
  00b9:02                 add 
  00ba:36                push 
  00bb:67 10             pTos nsTop 
  00bd:39 03            pushi 3 // $3 y
  00bf:67 08             pTos view 
  00c1:67 0a             pTos loop 
  00c3:67 0c             pTos cel 
  00c5:43 10 06         callk CelHigh 6 

  00c8:36                push 
  00c9:39 03            pushi 3 // $3 y
  00cb:67 24             pTos maskView 
  00cd:67 26             pTos maskLoop 
  00cf:67 28             pTos maskCel 
  00d1:43 10 06         callk CelHigh 6 

  00d4:04                 sub 
  00d5:36                push 
  00d6:35 02              ldi 2 
  00d8:08                 div 
  00d9:02                 add 
  00da:36                push 
  00db:39 ff            pushi ff // $ff syncNum
  00dd:43 11 0c         callk DrawCel c 

  00e0:48                 ret 
    )

)

// 0f60
(class IconBar of Set
    (properties
        elements $0
        size $0
        height $0
        underBits $0
        oldMouseX $0
        oldMouseY $0
        curIcon $0
        highlightedIcon $0
        prevIcon $0
        curInvIcon $0
        useIconItem $0
        helpIconItem $0
        port $0
        window $0
        state $400
        activateHeight $0
        y $0
    )
    (method (doit) // method_09ee
  09ee:3f 01             link 1 // (var $1)

        code_09f0
  09f0:39 6a            pushi 6a // $6a new
  09f2:76               push0 
  09f3:51 07            class Event 
  09f5:4a 04             send 4 

  09f7:a5 00              sat temp0 
  09f9:30 00b7            bnt code_0ab3 
  09fc:67 24             pTos state 
  09fe:35 20              ldi 20 
  0a00:12                 and 
  0a01:30 00af            bnt code_0ab3 
  0a04:78               push1 
  0a05:78               push1 
  0a06:43 41 02         callk Wait 2 

  0a09:39 22            pushi 22 // $22 type
  0a0b:76               push0 
  0a0c:85 00              lat temp0 
  0a0e:4a 04             send 4 

  0a10:36                push 
  0a11:34 0100            ldi 100 
  0a14:1a                 eq? 
  0a15:30 0026            bnt code_0a3e 
  0a18:39 22            pushi 22 // $22 type
  0a1a:78               push1 
  0a1b:39 04            pushi 4 // $4 x
  0a1d:39 28            pushi 28 // $28 message
  0a1f:78               push1 
  0a20:39 40            pushi 40 // $40 modifiers
  0a22:76               push0 
  0a23:85 00              lat temp0 
  0a25:4a 04             send 4 

  0a27:36                push 
  0a28:35 03              ldi 3 
  0a2a:12                 and 
  0a2b:30 0005            bnt code_0a33 
  0a2e:35 1b              ldi 1b 
  0a30:32 0002            jmp code_0a35 

        code_0a33
  0a33:35 0d              ldi d 

        code_0a35
  0a35:36                push 
  0a36:39 40            pushi 40 // $40 modifiers
  0a38:78               push1 
  0a39:76               push0 
  0a3a:85 00              lat temp0 
  0a3c:4a 12             send 12 


        code_0a3e
  0a3e:38 0090          pushi 90 // $90 localize
  0a41:76               push0 
  0a42:85 00              lat temp0 
  0a44:4a 04             send 4 

  0a46:39 22            pushi 22 // $22 type
  0a48:76               push0 
  0a49:85 00              lat temp0 
  0a4b:4a 04             send 4 

  0a4d:36                push 
  0a4e:35 01              ldi 1 
  0a50:1a                 eq? 
  0a51:2e 0019             bt code_0a6d 
  0a54:39 22            pushi 22 // $22 type
  0a56:76               push0 
  0a57:85 00              lat temp0 
  0a59:4a 04             send 4 

  0a5b:36                push 
  0a5c:35 04              ldi 4 
  0a5e:1a                 eq? 
  0a5f:30 003a            bnt code_0a9c 
  0a62:39 28            pushi 28 // $28 message
  0a64:76               push0 
  0a65:85 00              lat temp0 
  0a67:4a 04             send 4 

  0a69:36                push 
  0a6a:35 0d              ldi d 
  0a6c:1a                 eq? 

        code_0a6d
  0a6d:30 002c            bnt code_0a9c 
  0a70:78               push1 
  0a71:67 1e             pTos helpIconItem 
  0a73:43 06 02         callk IsObject 2 

  0a76:30 0023            bnt code_0a9c 
  0a79:39 11            pushi 11 // $11 signal
  0a7b:76               push0 
  0a7c:63 1e             pToa helpIconItem 
  0a7e:4a 04             send 4 

  0a80:36                push 
  0a81:35 10              ldi 10 
  0a83:12                 and 
  0a84:30 0015            bnt code_0a9c 
  0a87:39 22            pushi 22 // $22 type
  0a89:78               push1 
  0a8a:38 4000          pushi 4000 // $4000 sel_16384
  0a8d:39 28            pushi 28 // $28 message
  0a8f:78               push1 
  0a90:39 28            pushi 28 // $28 message
  0a92:76               push0 
  0a93:63 1e             pToa helpIconItem 
  0a95:4a 04             send 4 

  0a97:36                push 
  0a98:85 00              lat temp0 
  0a9a:4a 0c             send c 


        code_0a9c
  0a9c:78               push1 
  0a9d:8d 00              lst temp0 
  0a9f:43 1f 02         callk MapKeyToDir 2 

  0aa2:38 00c8          pushi c8 // $c8 dispatchEvent
  0aa5:78               push1 
  0aa6:8d 00              lst temp0 
  0aa8:54 06             self 6 

  0aaa:30 ff43            bnt code_09f0 
  0aad:32 0003            jmp code_0ab3 
  0ab0:32 ff3d            jmp code_09f0 

        code_0ab3
  0ab3:78               push1 
  0ab4:8d 00              lst temp0 
  0ab6:43 06 02         callk IsObject 2 

  0ab9:30 0007            bnt code_0ac3 
  0abc:39 6c            pushi 6c // $6c dispose
  0abe:76               push0 
  0abf:85 00              lat temp0 
  0ac1:4a 04             send 4 


        code_0ac3
  0ac3:48                 ret 
    )

    (method (handleEvent) // method_0454
  0454:3f 07             link 7 // (var $7)
  0456:38 0090          pushi 90 // $90 localize
  0459:76               push0 
  045a:87 01              lap param1 
  045c:4a 04             send 4 

  045e:67 24             pTos state 
  0460:35 04              ldi 4 
  0462:12                 and 
  0463:30 0003            bnt code_0469 
  0466:32 0239            jmp code_06a2 

        code_0469
  0469:39 22            pushi 22 // $22 type
  046b:76               push0 
  046c:87 01              lap param1 
  046e:4a 04             send 4 

  0470:a5 01              sat temp1 
  0472:18                 not 
  0473:30 0036            bnt code_04ac 
  0476:67 24             pTos state 
  0478:34 0400            ldi 400 
  047b:12                 and 
  047c:30 002d            bnt code_04ac 
  047f:39 f6            pushi f6 // $f6 nonBumps
  0481:39 03            pushi 3 // $3 y
  0483:76               push0 
  0484:87 01              lap param1 
  0486:4a 04             send 4 

  0488:24                 le? 
  0489:30 0020            bnt code_04ac 
  048c:60               pprev 
  048d:63 0c             pToa height 
  048f:24                 le? 
  0490:30 0019            bnt code_04ac 
  0493:76               push0 
  0494:39 04            pushi 4 // $4 x
  0496:76               push0 
  0497:87 01              lap param1 
  0499:4a 04             send 4 

  049b:24                 le? 
  049c:30 000d            bnt code_04ac 
  049f:60               pprev 
  04a0:34 0140            ldi 140 
  04a3:24                 le? 
  04a4:30 0005            bnt code_04ac 
  04a7:35 00              ldi 0 
  04a9:a5 00              sat temp0 
  04ab:18                 not 

        code_04ac
  04ac:2e 0029             bt code_04d8 
  04af:8d 01              lst temp1 
  04b1:35 04              ldi 4 
  04b3:1a                 eq? 
  04b4:30 0105            bnt code_05bc 
  04b7:39 28            pushi 28 // $28 message
  04b9:76               push0 
  04ba:87 01              lap param1 
  04bc:4a 04             send 4 

  04be:36                push 
  04bf:35 1b              ldi 1b 
  04c1:1a                 eq? 
  04c2:2e 000c             bt code_04d1 
  04c5:39 28            pushi 28 // $28 message
  04c7:76               push0 
  04c8:87 01              lap param1 
  04ca:4a 04             send 4 

  04cc:36                push 
  04cd:34 5300            ldi 5300 
  04d0:1a                 eq? 

        code_04d1
  04d1:30 00e8            bnt code_05bc 
  04d4:35 01              ldi 1 
  04d6:a5 00              sat temp0 

        code_04d8
  04d8:30 00e1            bnt code_05bc 
  04db:38 0091          pushi 91 // $91 globalize
  04de:76               push0 
  04df:87 01              lap param1 
  04e1:4a 04             send 4 

  04e3:39 04            pushi 4 // $4 x
  04e5:76               push0 
  04e6:87 01              lap param1 
  04e8:4a 04             send 4 

  04ea:65 10             aTop oldMouseX 
  04ec:39 03            pushi 3 // $3 y
  04ee:76               push0 
  04ef:87 01              lap param1 
  04f1:4a 04             send 4 

  04f3:65 12             aTop oldMouseY 
  04f5:81 13              lag  
  04f7:a5 02              sat temp2 
  04f9:63 14             pToa curIcon 
  04fb:a5 03              sat temp3 
  04fd:63 1a             pToa curInvIcon 
  04ff:a5 05              sat temp5 
  0501:38 00c2          pushi c2 // $c2 show
  0504:76               push0 
  0505:54 04             self 4 

  0507:85 00              lat temp0 
  0509:30 0036            bnt code_0542 
  050c:38 00bb          pushi bb // $bb setCursor
  050f:39 04            pushi 4 // $4 x
  0511:89 13              lsg  
  0513:78               push1 
  0514:39 0a            pushi a // $a nsLeft
  0516:76               push0 
  0517:63 14             pToa curIcon 
  0519:4a 04             send 4 

  051b:36                push 
  051c:39 0c            pushi c // $c nsRight
  051e:76               push0 
  051f:63 14             pToa curIcon 
  0521:4a 04             send 4 

  0523:36                push 
  0524:39 0a            pushi a // $a nsLeft
  0526:76               push0 
  0527:63 14             pToa curIcon 
  0529:4a 04             send 4 

  052b:04                 sub 
  052c:36                push 
  052d:35 02              ldi 2 
  052f:08                 div 
  0530:02                 add 
  0531:36                push 
  0532:39 0b            pushi b // $b nsBottom
  0534:76               push0 
  0535:63 14             pToa curIcon 
  0537:4a 04             send 4 

  0539:36                push 
  053a:35 03              ldi 3 
  053c:04                 sub 
  053d:36                push 
  053e:81 01              lag  
  0540:4a 0c             send c 


        code_0542
  0542:39 3c            pushi 3c // $3c doit
  0544:76               push0 
  0545:54 04             self 4 

  0547:8d 03              lst temp3 
  0549:63 14             pToa curIcon 
  054b:1a                 eq? 
  054c:30 000d            bnt code_055c 
  054f:8d 05              lst temp5 
  0551:63 1a             pToa curInvIcon 
  0553:1a                 eq? 
  0554:30 0005            bnt code_055c 
  0557:85 02              lat temp2 
  0559:32 0007            jmp code_0563 

        code_055c
  055c:39 24            pushi 24 // $24 cursor
  055e:76               push0 
  055f:63 14             pToa curIcon 
  0561:4a 04             send 4 


        code_0563
  0563:a5 04              sat temp4 
  0565:85 00              lat temp0 
  0567:30 0013            bnt code_057d 
  056a:38 00bb          pushi bb // $bb setCursor
  056d:39 04            pushi 4 // $4 x
  056f:8d 04              lst temp4 
  0571:78               push1 
  0572:67 10             pTos oldMouseX 
  0574:67 12             pTos oldMouseY 
  0576:81 01              lag  
  0578:4a 0c             send c 

  057a:32 0037            jmp code_05b4 

        code_057d
  057d:38 00bb          pushi bb // $bb setCursor
  0580:39 04            pushi 4 // $4 x
  0582:8d 04              lst temp4 
  0584:78               push1 
  0585:39 04            pushi 4 // $4 x
  0587:76               push0 
  0588:39 6a            pushi 6a // $6a new
  058a:76               push0 
  058b:51 07            class Event 
  058d:4a 04             send 4 

  058f:a5 06              sat temp6 
  0591:4a 04             send 4 

  0593:36                push 
  0594:7a               push2 
  0595:39 03            pushi 3 // $3 y
  0597:76               push0 
  0598:85 06              lat temp6 
  059a:4a 04             send 4 

  059c:36                push 
  059d:78               push1 
  059e:63 0c             pToa height 
  05a0:02                 add 
  05a1:36                push 
  05a2:46 03e7 0003 04  calle 3e7 procedure_0003 4 //  

  05a8:36                push 
  05a9:81 01              lag  
  05ab:4a 0c             send c 

  05ad:39 6c            pushi 6c // $6c dispose
  05af:76               push0 
  05b0:85 06              lat temp6 
  05b2:4a 04             send 4 


        code_05b4
  05b4:39 69            pushi 69 // $69 hide
  05b6:76               push0 
  05b7:54 04             self 4 

  05b9:32 00e6            jmp code_06a2 

        code_05bc
  05bc:8d 01              lst temp1 
  05be:35 04              ldi 4 
  05c0:12                 and 
  05c1:30 0075            bnt code_0639 
  05c4:39 28            pushi 28 // $28 message
  05c6:76               push0 
  05c7:87 01              lap param1 
  05c9:4a 04             send 4 

  05cb:36                push 
  05cc:3c                 dup 
  05cd:35 0d              ldi d 
  05cf:1a                 eq? 
  05d0:30 0026            bnt code_05f9 
  05d3:78               push1 
  05d4:67 14             pTos curIcon 
  05d6:43 06 02         callk IsObject 2 

  05d9:30 0059            bnt code_0635 
  05dc:39 22            pushi 22 // $22 type
  05de:78               push1 
  05df:39 22            pushi 22 // $22 type
  05e1:76               push0 
  05e2:63 14             pToa curIcon 
  05e4:4a 04             send 4 

  05e6:36                push 
  05e7:39 28            pushi 28 // $28 message
  05e9:78               push1 
  05ea:39 28            pushi 28 // $28 message
  05ec:76               push0 
  05ed:63 14             pToa curIcon 
  05ef:4a 04             send 4 

  05f1:36                push 
  05f2:87 01              lap param1 
  05f4:4a 0c             send c 

  05f6:32 003c            jmp code_0635 

        code_05f9
  05f9:3c                 dup 
  05fa:34 5200            ldi 5200 
  05fd:1a                 eq? 
  05fe:30 0011            bnt code_0612 
  0601:38 00c6          pushi c6 // $c6 swapCurIcon
  0604:76               push0 
  0605:54 04             self 4 

  0607:39 4c            pushi 4c // $4c claimed
  0609:78               push1 
  060a:78               push1 
  060b:87 01              lap param1 
  060d:4a 06             send 6 

  060f:32 0023            jmp code_0635 

        code_0612
  0612:3c                 dup 
  0613:35 00              ldi 0 
  0615:1a                 eq? 
  0616:30 001c            bnt code_0635 
  0619:39 22            pushi 22 // $22 type
  061b:76               push0 
  061c:87 01              lap param1 
  061e:4a 04             send 4 

  0620:36                push 
  0621:35 40              ldi 40 
  0623:12                 and 
  0624:30 000e            bnt code_0635 
  0627:38 00c7          pushi c7 // $c7 advanceCurIcon
  062a:76               push0 
  062b:54 04             self 4 

  062d:39 4c            pushi 4c // $4c claimed
  062f:78               push1 
  0630:78               push1 
  0631:87 01              lap param1 
  0633:4a 06             send 6 


        code_0635
  0635:3a                toss 
  0636:32 0069            jmp code_06a2 

        code_0639
  0639:8d 01              lst temp1 
  063b:35 01              ldi 1 
  063d:12                 and 
  063e:30 0061            bnt code_06a2 
  0641:39 40            pushi 40 // $40 modifiers
  0643:76               push0 
  0644:87 01              lap param1 
  0646:4a 04             send 4 

  0648:36                push 
  0649:35 03              ldi 3 
  064b:12                 and 
  064c:30 0011            bnt code_0660 
  064f:38 00c7          pushi c7 // $c7 advanceCurIcon
  0652:76               push0 
  0653:54 04             self 4 

  0655:39 4c            pushi 4c // $4c claimed
  0657:78               push1 
  0658:78               push1 
  0659:87 01              lap param1 
  065b:4a 06             send 6 

  065d:32 0042            jmp code_06a2 

        code_0660
  0660:39 40            pushi 40 // $40 modifiers
  0662:76               push0 
  0663:87 01              lap param1 
  0665:4a 04             send 4 

  0667:36                push 
  0668:35 04              ldi 4 
  066a:12                 and 
  066b:30 0011            bnt code_067f 
  066e:38 00c6          pushi c6 // $c6 swapCurIcon
  0671:76               push0 
  0672:54 04             self 4 

  0674:39 4c            pushi 4c // $4c claimed
  0676:78               push1 
  0677:78               push1 
  0678:87 01              lap param1 
  067a:4a 06             send 6 

  067c:32 0023            jmp code_06a2 

        code_067f
  067f:78               push1 
  0680:67 14             pTos curIcon 
  0682:43 06 02         callk IsObject 2 

  0685:30 001a            bnt code_06a2 
  0688:39 22            pushi 22 // $22 type
  068a:78               push1 
  068b:39 22            pushi 22 // $22 type
  068d:76               push0 
  068e:63 14             pToa curIcon 
  0690:4a 04             send 4 

  0692:36                push 
  0693:39 28            pushi 28 // $28 message
  0695:78               push1 
  0696:39 28            pushi 28 // $28 message
  0698:76               push0 
  0699:63 14             pToa curIcon 
  069b:4a 04             send 4 

