(script 995)

(string
    string_0e2a "InvI"
    string_0e2f "Inv"
    string_0e33 "Roger is carrying:"
    string_0e46 "nothing!"
    string_0e4f "Score: %d out of %d"
    string_0e63 ""
)

(said
)

(local
    local0 = $0000
)

// 0118
(class InvI of IconI
    (properties
        view $0
        loop $0
        cel $0
        nsLeft $0
        nsTop $0
        nsRight $0
        nsBottom $0
        state $0
        cursor $3e7
        type $4000
        message $4
        modifiers $0
        signal $0
        helpStr $0
        maskView $0
        maskLoop $0
        maskCel $0
        highlightColor $0
        lowlightColor $0
        description $0
        owner $0
        script $0
        value $0
    )
    (method (show) // method_00d8
  00d8:3f 04             link 4 // (var $4)
  0870:a5 01              sat temp1 

        code_0872
  0872:39 6a            pushi 6a // $6a new
  0874:76               push0 
  0875:51 07            class Event 
  0877:4a 04             send 4 

  0879:a5 01              sat temp1 
  087b:30 040d            bnt code_0c8b 
  087e:67 24             pTos state 
  0880:35 20              ldi 20 
  0882:12                 and 
  0883:30 0405            bnt code_0c8b 
  0886:35 00              ldi 0 
  0888:a5 08              sat temp8 
  088a:38 0090          pushi 90 // $90 localize
  088d:76               push0 
  088e:85 01              lat temp1 
  0890:4a 04             send 4 

  0892:63 14             pToa curIcon 
  0894:30 0085            bnt code_091c 
  0897:39 40            pushi 40 // $40 modifiers
  0899:76               push0 
  089a:85 01              lat temp1 
  089c:4a 04             send 4 

  089e:18                 not 
  089f:30 007a            bnt code_091c 
  08a2:67 14             pTos curIcon 
  08a4:63 38             pToa selectIcon 
  08a6:1c                 ne? 
  08a7:30 0072            bnt code_091c 
  08aa:39 22            pushi 22 // $22 type
  08ac:76               push0 
  08ad:85 01              lat temp1 
  08af:4a 04             send 4 

  08b1:36                push 
  08b2:35 01              ldi 1 
  08b4:1a                 eq? 
  08b5:2e 0036             bt code_08ee 
  08b8:39 22            pushi 22 // $22 type
  08ba:76               push0 
  08bb:85 01              lat temp1 
  08bd:4a 04             send 4 

  08bf:36                push 
  08c0:35 04              ldi 4 
  08c2:1a                 eq? 
  08c3:30 0012            bnt code_08d8 
  08c6:39 28            pushi 28 // $28 message
  08c8:76               push0 
  08c9:85 01              lat temp1 
  08cb:4a 04             send 4 

  08cd:36                push 
  08ce:35 0d              ldi d 
  08d0:1a                 eq? 
  08d1:30 0004            bnt code_08d8 
  08d4:35 01              ldi 1 
  08d6:a5 08              sat temp8 

        code_08d8
  08d8:2e 0013             bt code_08ee 
  08db:39 22            pushi 22 // $22 type
  08dd:76               push0 
  08de:85 01              lat temp1 
  08e0:4a 04             send 4 

  08e2:36                push 
  08e3:34 0100            ldi 100 
  08e6:1a                 eq? 
  08e7:30 0032            bnt code_091c 
  08ea:35 01              ldi 1 
  08ec:a5 08              sat temp8 

        code_08ee
  08ee:30 002b            bnt code_091c 
  08f1:67 14             pTos curIcon 
  08f3:63 1e             pToa helpIconItem 
  08f5:1c                 ne? 
  08f6:2e 000b             bt code_0904 
  08f9:39 11            pushi 11 // $11 signal
  08fb:76               push0 
  08fc:63 1e             pToa helpIconItem 
  08fe:4a 04             send 4 

  0900:36                push 
  0901:35 10              ldi 10 
  0903:12                 and 

        code_0904
  0904:30 0015            bnt code_091c 
  0907:39 22            pushi 22 // $22 type
  0909:78               push1 
  090a:38 4000          pushi 4000 // $4000 sel_16384
  090d:39 28            pushi 28 // $28 message
  090f:78               push1 
  0910:39 28            pushi 28 // $28 message
  0912:76               push0 
  0913:63 14             pToa curIcon 
  0915:4a 04             send 4 

  0917:36                push 
  0918:85 01              lat temp1 
  091a:4a 0c             send c 


        code_091c
  091c:78               push1 
  091d:8d 01              lst temp1 
  091f:43 1f 02         callk MapKeyToDir 2 

  0922:39 22            pushi 22 // $22 type
  0924:76               push0 
  0925:85 01              lat temp1 
  0927:4a 04             send 4 

  0929:a5 02              sat temp2 
  092b:36                push 
  092c:35 01              ldi 1 
  092e:1a                 eq? 
  092f:30 001b            bnt code_094d 
  0932:39 40            pushi 40 // $40 modifiers
  0934:76               push0 
  0935:85 01              lat temp1 
  0937:4a 04             send 4 

  0939:30 0011            bnt code_094d 
  093c:38 00c7          pushi c7 // $c7 advanceCurIcon
  093f:76               push0 
  0940:54 04             self 4 

  0942:39 4c            pushi 4c // $4c claimed
  0944:78               push1 
  0945:78               push1 
  0946:85 01              lat temp1 
  0948:4a 06             send 6 

  094a:32 0334            jmp code_0c81 

        code_094d
  094d:8d 02              lst temp2 
  094f:35 00              ldi 0 
  0951:1a                 eq? 
  0952:30 0021            bnt code_0976 
  0955:39 75            pushi 75 // $75 firstTrue
  0957:7a               push2 
  0958:38 00c4          pushi c4 // $c4 onMe
  095b:8d 01              lst temp1 
  095d:54 08             self 8 

  095f:a5 00              sat temp0 
  0961:30 0012            bnt code_0976 
  0964:36                push 
  0965:63 16             pToa highlightedIcon 
  0967:1c                 ne? 
  0968:30 000b            bnt code_0976 
  096b:38 00c3          pushi c3 // $c3 highlight
  096e:78               push1 
  096f:8d 00              lst temp0 
  0971:54 06             self 6 

  0973:32 030b            jmp code_0c81 

        code_0976
  0976:8d 02              lst temp2 
  0978:35 01              ldi 1 
  097a:1a                 eq? 
  097b:2e 001c             bt code_099a 
  097e:8d 02              lst temp2 
  0980:35 04              ldi 4 
  0982:1a                 eq? 
  0983:30 000b            bnt code_0991 
  0986:39 28            pushi 28 // $28 message
  0988:76               push0 
  0989:85 01              lat temp1 
  098b:4a 04             send 4 

  098d:36                push 
  098e:35 0d              ldi d 
  0990:1a                 eq? 

        code_0991
  0991:2e 0006             bt code_099a 
  0994:8d 02              lst temp2 
  0996:34 0100            ldi 100 
  0999:1a                 eq? 

        code_099a
  099a:30 0091            bnt code_0a2e 
  099d:78               push1 
  099e:67 16             pTos highlightedIcon 
  09a0:43 06 02         callk IsObject 2 

  09a3:30 02db            bnt code_0c81 
  09a6:38 00a8          pushi a8 // $a8 select
  09a9:7a               push2 
  09aa:67 16             pTos highlightedIcon 
  09ac:8d 02              lst temp2 
  09ae:35 01              ldi 1 
  09b0:1a                 eq? 
  09b1:36                push 
  09b2:54 08             self 8 

  09b4:30 02ca            bnt code_0c81 
  09b7:67 16             pTos highlightedIcon 
  09b9:63 36             pToa okButton 
  09bb:1a                 eq? 
  09bc:30 0006            bnt code_09c5 
  09bf:32 02c9            jmp code_0c8b 
  09c2:32 02bc            jmp code_0c81 

        code_09c5
  09c5:67 16             pTos highlightedIcon 
  09c7:63 1e             pToa helpIconItem 
  09c9:1a                 eq? 
  09ca:30 0049            bnt code_0a16 
  09cd:39 24            pushi 24 // $24 cursor
  09cf:76               push0 
  09d0:63 16             pToa highlightedIcon 
  09d2:4a 04             send 4 

  09d4:36                push 
  09d5:35 ff              ldi ff 
  09d7:1c                 ne? 
  09d8:30 0010            bnt code_09eb 
  09db:38 00bb          pushi bb // $bb setCursor
  09de:78               push1 
  09df:39 24            pushi 24 // $24 cursor
  09e1:76               push0 
  09e2:63 1e             pToa helpIconItem 
  09e4:4a 04             send 4 

  09e6:36                push 
  09e7:81 01              lag  
  09e9:4a 06             send 6 


        code_09eb
  09eb:67 24             pTos state 
  09ed:34 0800            ldi 800 
  09f0:12                 and 
  09f1:30 0009            bnt code_09fd 
  09f4:38 00ca          pushi ca // $ca noClickHelp
  09f7:76               push0 
  09f8:54 04             self 4 

  09fa:32 0284            jmp code_0c81 

        code_09fd
  09fd:63 1e             pToa helpIconItem 
  09ff:30 027f            bnt code_0c81 
  0a02:39 11            pushi 11 // $11 signal
  0a04:78               push1 
  0a05:39 11            pushi 11 // $11 signal
  0a07:76               push0 
  0a08:4a 04             send 4 

  0a0a:36                push 
  0a0b:35 10              ldi 10 
  0a0d:14                  or 
  0a0e:36                push 
  0a0f:63 1e             pToa helpIconItem 
  0a11:4a 06             send 6 

  0a13:32 026b            jmp code_0c81 

        code_0a16
  0a16:63 16             pToa highlightedIcon 
  0a18:65 14             aTop curIcon 
  0a1a:38 00bb          pushi bb // $bb setCursor
  0a1d:7a               push2 
  0a1e:39 24            pushi 24 // $24 cursor
  0a20:76               push0 
  0a21:63 14             pToa curIcon 
  0a23:4a 04             send 4 

  0a25:36                push 
  0a26:78               push1 
  0a27:81 01              lag  
  0a29:4a 08             send 8 

  0a2b:32 0253            jmp code_0c81 

        code_0a2e
  0a2e:8d 02              lst temp2 
  0a30:35 40              ldi 40 
  0a32:12                 and 
  0a33:30 00b9            bnt code_0aef 
  0a36:39 28            pushi 28 // $28 message
  0a38:76               push0 
  0a39:85 01              lat temp1 
  0a3b:4a 04             send 4 

  0a3d:36                push 
  0a3e:3c                 dup 
  0a3f:35 03              ldi 3 
  0a41:1a                 eq? 
  0a42:30 0009            bnt code_0a4e 
  0a45:38 00b1          pushi b1 // $b1 advance
  0a48:76               push0 
  0a49:54 04             self 4 

  0a4b:32 009d            jmp code_0aeb 

        code_0a4e
  0a4e:3c                 dup 
  0a4f:35 07              ldi 7 
  0a51:1a                 eq? 
  0a52:30 0009            bnt code_0a5e 
  0a55:38 00b2          pushi b2 // $b2 retreat
  0a58:76               push0 
  0a59:54 04             self 4 

  0a5b:32 008d            jmp code_0aeb 

        code_0a5e
  0a5e:3c                 dup 
  0a5f:35 01              ldi 1 
  0a61:1a                 eq? 
  0a62:30 0031            bnt code_0a96 
  0a65:63 16             pToa highlightedIcon 
  0a67:30 0023            bnt code_0a8d 
  0a6a:39 03            pushi 3 // $3 y
  0a6c:36                push 
  0a6d:39 09            pushi 9 // $9 nsTop
  0a6f:76               push0 
  0a70:4a 04             send 4 

  0a72:36                push 
  0a73:35 01              ldi 1 
  0a75:04                 sub 
  0a76:36                push 
  0a77:76               push0 
  0a78:40 fd44 06        call proc_07c0 6 

  0a7c:a5 00              sat temp0 
  0a7e:30 000c            bnt code_0a8d 
  0a81:38 00c3          pushi c3 // $c3 highlight
  0a84:7a               push2 
  0a85:8d 00              lst temp0 
  0a87:78               push1 
  0a88:54 08             self 8 

  0a8a:32 005e            jmp code_0aeb 

        code_0a8d
  0a8d:38 00b2          pushi b2 // $b2 retreat
  0a90:76               push0 
  0a91:54 04             self 4 

  0a93:32 0055            jmp code_0aeb 

        code_0a96
  0a96:3c                 dup 
  0a97:35 05              ldi 5 
  0a99:1a                 eq? 
  0a9a:30 0039            bnt code_0ad6 
  0a9d:63 16             pToa highlightedIcon 
  0a9f:30 002b            bnt code_0acd 
  0aa2:39 03            pushi 3 // $3 y
  0aa4:36                push 
  0aa5:39 0b            pushi b // $b nsBottom
  0aa7:76               push0 
  0aa8:4a 04             send 4 

  0aaa:36                push 
  0aab:35 01              ldi 1 
  0aad:02                 add 
  0aae:36                push 
  0aaf:38 00b9          pushi b9 // $b9 bottom
  0ab2:76               push0 
  0ab3:63 22             pToa window 
  0ab5:4a 04             send 4 

  0ab7:36                push 
  0ab8:40 fd04 06        call proc_07c0 6 

  0abc:a5 00              sat temp0 
  0abe:30 000c            bnt code_0acd 
  0ac1:38 00c3          pushi c3 // $c3 highlight
  0ac4:7a               push2 
  0ac5:8d 00              lst temp0 
  0ac7:78               push1 
  0ac8:54 08             self 8 

  0aca:32 001e            jmp code_0aeb 

        code_0acd
  0acd:38 00b1          pushi b1 // $b1 advance
  0ad0:76               push0 
  0ad1:54 04             self 4 

  0ad3:32 0015            jmp code_0aeb 

        code_0ad6
  0ad6:3c                 dup 
  0ad7:35 00              ldi 0 
  0ad9:1a                 eq? 
  0ada:30 000e            bnt code_0aeb 
  0add:8d 02              lst temp2 
  0adf:35 04              ldi 4 
  0ae1:12                 and 
  0ae2:30 0006            bnt code_0aeb 
  0ae5:38 00c7          pushi c7 // $c7 advanceCurIcon
  0ae8:76               push0 
  0ae9:54 04             self 4 


        code_0aeb
  0aeb:3a                toss 
  0aec:32 0192            jmp code_0c81 

        code_0aef
  0aef:8d 02              lst temp2 
  0af1:35 04              ldi 4 
  0af3:1a                 eq? 
  0af4:30 002a            bnt code_0b21 
  0af7:39 28            pushi 28 // $28 message
  0af9:76               push0 
  0afa:85 01              lat temp1 
  0afc:4a 04             send 4 

  0afe:36                push 
  0aff:3c                 dup 
  0b00:35 09              ldi 9 
  0b02:1a                 eq? 
  0b03:30 0009            bnt code_0b0f 
  0b06:38 00b1          pushi b1 // $b1 advance
  0b09:76               push0 
  0b0a:54 04             self 4 

  0b0c:32 000e            jmp code_0b1d 

        code_0b0f
  0b0f:3c                 dup 
  0b10:34 0f00            ldi f00 
  0b13:1a                 eq? 
  0b14:30 0006            bnt code_0b1d 
  0b17:38 00b2          pushi b2 // $b2 retreat
  0b1a:76               push0 
  0b1b:54 04             self 4 


        code_0b1d
  0b1d:3a                toss 
  0b1e:32 0160            jmp code_0c81 

        code_0b21
  0b21:8d 02              lst temp2 
  0b23:34 4000            ldi 4000 
  0b26:1a                 eq? 
  0b27:30 0157            bnt code_0c81 
  0b2a:39 75            pushi 75 // $75 firstTrue
  0b2c:7a               push2 
  0b2d:38 00c4          pushi c4 // $c4 onMe
  0b30:8d 01              lst temp1 
  0b32:54 08             self 8 

  0b34:a5 00              sat temp0 
  0b36:30 0148            bnt code_0c81 
  0b39:39 28            pushi 28 // $28 message
  0b3b:76               push0 
  0b3c:85 01              lat temp1 
  0b3e:4a 04             send 4 

  0b40:36                push 
  0b41:35 06              ldi 6 
  0b43:1a                 eq? 
  0b44:30 0082            bnt code_0bc9 
  0b47:85 00              lat temp0 
  0b49:30 005c            bnt code_0ba8 
  0b4c:38 00bc          pushi bc // $bc helpStr
  0b4f:76               push0 
  0b50:4a 04             send 4 

  0b52:30 0053            bnt code_0ba8 
  0b55:39 71            pushi 71 // $71 respondsTo
  0b57:78               push1 
  0b58:38 0154          pushi 154 // $154 eraseOnly
  0b5b:81 26              lag  
  0b5d:4a 06             send 6 

  0b5f:30 0033            bnt code_0b95 
  0b62:38 0154          pushi 154 // $154 eraseOnly
  0b65:76               push0 
  0b66:81 26              lag  
  0b68:4a 04             send 4 

  0b6a:a5 06              sat temp6 
  0b6c:38 0154          pushi 154 // $154 eraseOnly
  0b6f:78               push1 
  0b70:78               push1 
  0b71:81 26              lag  
  0b73:4a 06             send 6 

  0b75:39 03            pushi 3 // $3 y
  0b77:38 03e3          pushi 3e3 // $3e3 sel_995
  0b7a:76               push0 
  0b7b:38 00bc          pushi bc // $bc helpStr
  0b7e:76               push0 
  0b7f:85 00              lat temp0 
  0b81:4a 04             send 4 

  0b83:36                push 
  0b84:47 ff 04 06      calle ff procedure_0004 6 //  

  0b88:38 0154          pushi 154 // $154 eraseOnly
  0b8b:78               push1 
  0b8c:8d 06              lst temp6 
  0b8e:81 26              lag  
  0b90:4a 06             send 6 

  0b92:32 0013            jmp code_0ba8 

        code_0b95
  0b95:39 03            pushi 3 // $3 y
  0b97:38 03e3          pushi 3e3 // $3e3 sel_995
  0b9a:76               push0 
  0b9b:38 00bc          pushi bc // $bc helpStr
  0b9e:76               push0 
  0b9f:85 00              lat temp0 
  0ba1:4a 04             send 4 

  0ba3:36                push 
  0ba4:47 ff 04 06      calle ff procedure_0004 6 //  


        code_0ba8
  0ba8:39 11            pushi 11 // $11 signal
  0baa:78               push1 
  0bab:39 11            pushi 11 // $11 signal
  0bad:76               push0 
  0bae:63 1e             pToa helpIconItem 
  0bb0:4a 04             send 4 

  0bb2:36                push 
  0bb3:35 ef              ldi ef 
  0bb5:12                 and 
  0bb6:36                push 
  0bb7:63 1e             pToa helpIconItem 
  0bb9:4a 06             send 6 

  0bbb:38 00bb          pushi bb // $bb setCursor
  0bbe:78               push1 
  0bbf:38 03e7          pushi 3e7 // $3e7 sel_999
  0bc2:81 01              lag  
  0bc4:4a 06             send 6 

  0bc6:32 00b8            jmp code_0c81 

        code_0bc9
  0bc9:8d 00              lst temp0 
  0bcb:63 36             pToa okButton 
  0bcd:1a                 eq? 
  0bce:30 0006            bnt code_0bd7 
  0bd1:32 00b7            jmp code_0c8b 
  0bd4:32 00aa            jmp code_0c81 

        code_0bd7
  0bd7:39 6f            pushi 6f // $6f isKindOf
  0bd9:78               push1 
  0bda:51 3f            class InvI 
  0bdc:36                push 
  0bdd:85 00              lat temp0 
  0bdf:4a 06             send 6 

  0be1:18                 not 
  0be2:30 0027            bnt code_0c0c 
  0be5:38 00a8          pushi a8 // $a8 select
  0be8:7a               push2 
  0be9:8d 00              lst temp0 
  0beb:85 08              lat temp8 
  0bed:18                 not 
  0bee:36                push 
  0bef:54 08             self 8 

  0bf1:30 008d            bnt code_0c81 
  0bf4:85 00              lat temp0 
  0bf6:65 14             aTop curIcon 
  0bf8:38 00bb          pushi bb // $bb setCursor
  0bfb:7a               push2 
  0bfc:39 24            pushi 24 // $24 cursor
  0bfe:76               push0 
  0bff:63 14             pToa curIcon 
  0c01:4a 04             send 4 

  0c03:36                push 
  0c04:78               push1 
  0c05:81 01              lag  
  0c07:4a 08             send 8 

  0c09:32 0075            jmp code_0c81 

        code_0c0c
  0c0c:63 14             pToa curIcon 
  0c0e:30 0070            bnt code_0c81 
  0c11:39 71            pushi 71 // $71 respondsTo
  0c13:78               push1 
  0c14:38 0154          pushi 154 // $154 eraseOnly
  0c17:81 26              lag  
  0c19:4a 06             send 6 

  0c1b:30 0013            bnt code_0c31 
  0c1e:38 0154          pushi 154 // $154 eraseOnly
  0c21:76               push0 
  0c22:81 26              lag  
  0c24:4a 04             send 4 

  0c26:a5 06              sat temp6 
  0c28:38 0154          pushi 154 // $154 eraseOnly
  0c2b:78               push1 
  0c2c:78               push1 
  0c2d:81 26              lag  
  0c2f:4a 06             send 6 


        code_0c31
  0c31:39 6f            pushi 6f // $6f isKindOf
  0c33:78               push1 
  0c34:51 3f            class InvI 
  0c36:36                push 
  0c37:63 14             pToa curIcon 
  0c39:4a 06             send 6 

  0c3b:30 001c            bnt code_0c5a 
  0c3e:38 010c          pushi 10c // $10c doVerb
  0c41:7a               push2 
  0c42:39 28            pushi 28 // $28 message
  0c44:76               push0 
  0c45:63 14             pToa curIcon 
  0c47:4a 04             send 4 

  0c49:36                push 
  0c4a:38 0080          pushi 80 // $80 indexOf
  0c4d:78               push1 
  0c4e:67 14             pTos curIcon 
  0c50:54 06             self 6 

  0c52:36                push 
  0c53:85 00              lat temp0 
  0c55:4a 08             send 8 

  0c57:32 0010            jmp code_0c6a 

        code_0c5a
  0c5a:38 010c          pushi 10c // $10c doVerb
  0c5d:78               push1 
  0c5e:39 28            pushi 28 // $28 message
  0c60:76               push0 
  0c61:85 01              lat temp1 
  0c63:4a 04             send 4 

  0c65:36                push 
  0c66:85 00              lat temp0 
  0c68:4a 06             send 6 


        code_0c6a
  0c6a:39 71            pushi 71 // $71 respondsTo
  0c6c:78               push1 
  0c6d:38 0154          pushi 154 // $154 eraseOnly
  0c70:81 26              lag  
  0c72:4a 06             send 6 

  0c74:30 000a            bnt code_0c81 
  0c77:38 0154          pushi 154 // $154 eraseOnly
  0c7a:78               push1 
  0c7b:8d 06              lst temp6 
  0c7d:81 26              lag  
  0c7f:4a 06             send 6 


        code_0c81
  0c81:39 6c            pushi 6c // $6c dispose
  0c83:76               push0 
  0c84:85 01              lat temp1 
  0c86:4a 04             send 4 

  0c88:32 fbe7            jmp code_0872 

        code_0c8b
  0c8b:39 6c            pushi 6c // $6c dispose
  0c8d:76               push0 
  0c8e:85 01              lat temp1 
  0c90:4a 04             send 4 

  0c92:39 69            pushi 69 // $69 hide
  0c94:76               push0 
  0c95:54 04             self 4 

  0c97:48                 ret 
    )

    (method (showSelf) // method_0620
  0620:38 009d          pushi 9d // $9d pause
  0623:76               push0 
  0624:81 08              lag  
  0626:4a 04             send 4 

  0628:81 4d              lag  
  062a:30 0013            bnt code_0640 
  062d:39 71            pushi 71 // $71 respondsTo
  062f:78               push1 
  0630:38 009c          pushi 9c // $9c stop
  0633:4a 06             send 6 

  0635:30 0008            bnt code_0640 
  0638:38 009c          pushi 9c // $9c stop
  063b:76               push0 
  063c:81 4d              lag  
  063e:4a 04             send 4 


        code_0640
  0640:38 00cb          pushi cb // $cb height
  0643:76               push0 
  0644:81 45              lag  
  0646:4a 04             send 4 

  0648:30 0007            bnt code_0652 
  064b:39 69            pushi 69 // $69 hide
  064d:76               push0 
  064e:81 45              lag  
  0650:4a 04             send 4 


        code_0652
  0652:63 22             pToa window 
  0654:18                 not 
  0655:30 0009            bnt code_0661 
  0658:39 6a            pushi 6a // $6a new
  065a:76               push0 
  065b:51 38            class SysWindow 
  065d:4a 04             send 4 

  065f:65 22             aTop window 

        code_0661
  0661:39 23            pushi 23 // $23 window
  0663:76               push0 
  0664:63 22             pToa window 
  0666:4a 04             send 4 

  0668:30 000b            bnt code_0676 
  066b:39 6c            pushi 6c // $6c dispose
  066d:76               push0 
  066e:63 22             pToa window 
  0670:4a 04             send 4 

